need 'madBasic'
'HKCU\Software\Borland\Delphi\7.0\Library'\'Search Path' -= 'C:\Program Files (x86)\Borland\Component\madCollection\madSecurity\Delphi 7;'
'HKCU\Software\Borland\Delphi\7.0\Library'\'Browsing Path' -= 'C:\Program Files (x86)\Borland\Component\madCollection\madSecurity\Sources;'
'Delphi 7', FFFFFFFF, FFFFFFFFFFFFF800
'Demos', FFFFFFFF, FFFFFFFFFFFFF800
'Help', FFFFFFFF, FFFFFFFFFFFFF800
'Sources', FFFFFFFF, FFFFFFFFFFFFF800
'Delphi 7\madSecurity.dcu', 170BB, 1DC267CCFE65B40
'Delphi 7\madSecurity_.bpl', 10C00, 1DC267CD03A5390
'Delphi 7\madSecurity_.dcp', E7B1, 1DC267CCFE91A80
'Demos\under construction', 0, 1BFE9C138C41E00
'Help\Content.htm', 6CF, 1C4C4F13810BD00
'Help\madSecurity.htm', 6D7, 1C4C4F181F9A300
'Sources\mad.inc', 6BE, 1D7FB4AE94531C0
'Sources\madSecurity.pas', 1E002, 1D4CF612AF40700
'Sources\madSecurity_.dpk', 253, 1CF6B07ECD44230
'www.madshi.net.url', 59, 1BFE9C218E12A00
