'HKCU\Software\Borland\Delphi\7.0\Known Packages'\'C:\Program Files (x86)\Borland\Component\madCollection\madBasic\Delphi 7\madBasic_.bpl' = -
'HKCU\Software\Borland\Delphi\7.0\Known Packages'\'C:\Program Files (x86)\Borland\Component\madCollection\madBasic\Delphi 7\madHelp_.bpl' = -
'HKCU\Software\Borland\Delphi\7.0\Library'\'Search Path' -= 'C:\Program Files (x86)\Borland\Component\madCollection\madBasic\Delphi 7;'
'HKCU\Software\Borland\Delphi\7.0\Library'\'Browsing Path' -= 'C:\Program Files (x86)\Borland\Component\madCollection\madBasic\Sources;'
'Delphi 7', FFFFFFFF, FFFFFFFFFFFFF800
'Demos', FFFFFFFF, FFFFFFFFFFFFF800
'Help\Data', FFFFFFFF, FFFFFFFFFFFFF800
'Help', FFFFFFFF, FFFFFFFFFFFFF800
'Sources', FFFFFFFF, FFFFFFFFFFFFF800
'Delphi 7\madBasic.dcu', A5AF, 1DC267CC26A4AA0
'Delphi 7\madBasic_.bpl', 2E800, 1DC267CCFFA0B70
'Delphi 7\madBasic_.dcp', 43547, 1DC267CC273C110
'Delphi 7\madCrypt.dcu', 2D65, 1DC267CCCE64B70
'Delphi 7\madGraphics.dcu', 1CF3B, 1DC267CC26C94C0
'Delphi 7\madHelp_.bpl', 5400, 1DC267CCB0A40C0
'Delphi 7\madLists.dcu', 6B09, 1DC267CC26AE6F0
'Delphi 7\madRes.dcu', 48D1, 1DC267CCCF4CED0
'Delphi 7\madStrings.dcu', B8E5, 1DC267CCCE2A1C0
'Delphi 7\madTools.dcu', 8745, 1DC267CCCE4C4C0
'Delphi 7\madTypes.dcu', 1DB3, 1DC267CCCE19040
'Delphi 7\madZip.dcu', A4D6, 1DC267CCCE5D640
'Demos\under construction', 0, 1BFE9C138C41E00
'Help\Content.htm', 6A7, 1C4C4F148C13300
'Help\Data\Accounts.htm', 3095, 1CBECA4A065AA00
'Help\Data\ACEs.htm', 308D, 1C5ACEFF6573A00
'Help\Data\ACLs.htm', 4A03, 1C5ACEFF6573A00
'Help\Data\AllocFreeMemEx.htm', E2B, 1C5ACEFF5260D00
'Help\Data\ApiCodeHooking.htm', 72C6, 1D429081DF006A0
'Help\Data\ApiHookingMethods.htm', 57CB, 1D1FE336F293830
'Help\Data\bcklight.gif', 9CD, 1BFEBF74D89F700
'Help\Data\BooleanTypes.htm', 1759, 1C5ACEFF5260D00
'Help\Data\CharTypes.htm', 166C, 1CD379249694100
'Help\Data\Content.htm', 1D75, 1D1FEBE578C92C0
'Help\Data\CopyFunction.htm', 17EF, 1CBECA49FCD1380
'Help\Data\CreateFileADisAsm.htm', FC7, 1C5ACEFF5260D00
'Help\Data\CreateRemoteThread.htm', 1809, 1C5ACEFF5260D00
'Help\Data\CriticalSections.htm', 1B18, 1C5ACEFF5260D00
'Help\Data\DebugMm.htm', 4754, 1CD47ABD01AA800
'Help\Data\DisplayModes.htm', 3B26, 1C5ACEFF6573A00
'Help\Data\DllInjecting.htm', 8624, 1D7FB526283B750
'Help\Data\e.gif', 32, 1C092A65DA9A800
'Help\Data\EnumProcesses.htm', 1440, 1C5ACEFF5260D00
'Help\Data\EventsAndMutexes.htm', 4946, 1C5ACEFF5260D00
'Help\Data\ExampleMapFile.htm', 1B8E, 1C5ACEFF6573A00
'Help\Data\exc-ss1.gif', 10C0, 1C3AC744DEBF900
'Help\Data\exc-ss2.gif', 17E8, 1C3AC7458A68E00
'Help\Data\exc-ss3.gif', 190B, 1C57990D3777500
'Help\Data\FileStuff.htm', 1FC8, 1CD378EA19E4400
'Help\Data\Handles.htm', 63FA, 1C5ACEFF5260D00
'Help\Data\History.htm', 412A3, 1DC265E549D6D40
'Help\Data\HookingNotepad.htm', 2ABD, 1C5ACEFF6573A00
'Help\Data\HookingRules.htm', 1B47, 1D1FE30EA3C6FC0
'Help\Data\HowToUseMadCodeHook.htm', 4B3E, 1D1FE308537CE20
'Help\Data\HowToUseMadExcept.htm', 25FC, 1C5ACEFF6573A00
'Help\Data\IAccountRef.htm', 1680, 1CD12AE38CA3D80
'Help\Data\IAceRef.htm', 15BA, 1CD12AE38CA3D80
'Help\Data\IAclRef.htm', 2709, 1CD12AE38CA3D80
'Help\Data\IBasicBaseInterface.htm', 4691, 1CD12AE74FD9E00
'Help\Data\IBasicListRef.htm', 227A, 1CD12AE3831A700
'Help\Data\IBasicLists.htm', 2BA8, 1C5ACEFF5260D00
'Help\Data\IBasicRef.htm', 11E9, 1CD12AE3831A700
'Help\Data\ICriticalSectionRef.htm', 168F, 1CD12AE3831A700
'Help\Data\ICustomBasicListBaseInterface.htm', 30E8, 1C5ACEFF5260D00
'Help\Data\ICustomBasicListRef.htm', 1D66, 1CD12AE3831A700
'Help\Data\IDisplayModeRef.htm', 178B, 1CD12AE38CA3D80
'Help\Data\IDisplayModesRef.htm', 1F5A, 1CD12AE38CA3D80
'Help\Data\IDLists.htm', 2EE1, 1C5ACEFF6573A00
'Help\Data\IEventRef.htm', 1D57, 1CD12AE3831A700
'Help\Data\IExportEntryRef.htm', 14CC, 1CD12AE38CA3D80
'Help\Data\IHandleRef.htm', 17E6, 1CD12AE3831A700
'Help\Data\IHandlesRef.htm', 2192, 1CD12AE3831A700
'Help\Data\IIDListRef.htm', 1741, 1CD12AE38CA3D80
'Help\Data\IInterfaceListRef.htm', 1FB1, 1CD12AE3831A700
'Help\Data\IKernelObjRef.htm', 16CF, 1CD12AE3831A700
'Help\Data\IListBaseInterface.htm', 2356, 1C5ACEFF5260D00
'Help\Data\IListRef.htm', 1830, 1CD12AE3831A700
'Help\Data\IMEAttachmentsRef.htm', B4A, 1C5E58045D3A500
'Help\Data\IMEExceptionRef.htm', 574B, 1CFF153BAA74AF0
'Help\Data\IMEFieldsRef.htm', C08, 1C5ACEFF6573A00
'Help\Data\IMEModuleSettingsRef.htm', 5446, 1CD37899A286C00
'Help\Data\IMESettingsRef.htm', 4102, 1CD37899A286C00
'Help\Data\IModuleRef.htm', 1A96, 1CD12AE38CA3D80
'Help\Data\IModulesRef.htm', 2035, 1CD12AE38CA3D80
'Help\Data\IMutexRef.htm', 1CE5, 1CD12AE3831A700
'Help\Data\INamedBufferRef.htm', 1A18, 1CD12AE38CA3D80
'Help\Data\Index.htm', 325B2, 1DB15D718085230
'Help\Data\IndexClass.htm', 764, 1CFF1546545A080
'Help\Data\IndexError.htm', 212F, 1CEBE98CA8A3EA0
'Help\Data\IndexInterface.htm', 2082, 1CFF153D1DF9D50
'Help\Data\IndexPropMethod.htm', 227D3, 1CFF153D1DFFF10
'Help\Data\IndexRoutine.htm', 9049, 1D951BDCEA36C10
'Help\Data\IndexType.htm', 5A8D, 1DB15D70B3FFC20
'Help\Data\IndexUnit.htm', 177F, 1D07BA9C692E0A0
'Help\Data\IndexVarConst.htm', 1B62, 1DB15D71807B5F0
'Help\Data\InterfaceLists.htm', 3EDA, 1C5ACEFF5260D00
'Help\Data\INVAssistantRef.htm', BB7, 1C7132322160500
'Help\Data\INVBitmapRef.htm', AE9, 1C5CD252CDB9800
'Help\Data\INVButtonRef.htm', C63, 1C5CD252CDB9800
'Help\Data\INVCheckBoxRef.htm', CF0, 1C5CD252CDB9800
'Help\Data\INVEditRef.htm', ECA, 1CE0A1E1EC17000
'Help\Data\INVFormRef.htm', 127E, 1C5E58045D3A500
'Help\Data\INVImageRef.htm', E4B, 1C5ACEFF6573A00
'Help\Data\INVItemRef.htm', A01, 1C5ACEFF6573A00
'Help\Data\INVLabelRef.htm', BDF, 1C5CD252CDB9800
'Help\Data\IObjAceRef.htm', 186B, 1CD12AE38CA3D80
