need 'madBasic'
'HKCU\Software\Borland\Delphi\7.0\Library'\'Search Path' -= 'C:\Program Files (x86)\Borland\Component\madCollection\madShell\Delphi 7;'
'HKCU\Software\Borland\Delphi\7.0\Library'\'Browsing Path' -= 'C:\Program Files (x86)\Borland\Component\madCollection\madShell\Sources;'
'Delphi 7', FFFFFFFF, FFFFFFFFFFFFF800
'Demos', FFFFFFFF, FFFFFFFFFFFFF800
'Help', FFFFFFFF, FFFFFFFFFFFFF800
'Sources', FFFFFFFF, FFFFFFFFFFFFF800
'Delphi 7\madShell.dcu', 1850C, 1DC267CCFDFA420
'Delphi 7\madShell_.bpl', 12600, 1DC267CD024CE80
'Delphi 7\madShell_.dcp', 114E1, 1DC267CCFE28A70
'Demos\DesktopPos.dfm', 250, 1CF0E268E8A2D00
'Demos\DesktopPos.pas', 1EC5, 1CF26684DC14600
'Demos\DesktopPosSaver.bdsproj', 2040, 1C4A93F227F0500
'Demos\DesktopPosSaver.dpr', E7, 1C2E71D60915400
'Demos\MAD.RES', 1B98, 1C2712B80E7C300
'Help\Content.htm', 6CF, 1C4C4F1334C0900
'Help\madShell.htm', 6D1, 1C4C4F15E365D00
'Sources\mad.inc', 6BE, 1D7FB4AE94531C0
'Sources\madShell.pas', 20992, 1D9B97A220062D0
'Sources\madShell_.dpk', 248, 1CD132D9CE01680
'www.madshi.net.url', 59, 1BFE9C218E12A00
