need 'madBasic'
need 'madDisAsm'
'HKCU\Software\Borland\Delphi\7.0\Known Packages'\'C:\Program Files (x86)\Borland\Component\madCollection\madExcept\Delphi 7\madExceptIde_.bpl' = -
'HKCU\Software\Borland\Delphi\7.0\Known Packages'\'C:\Program Files (x86)\Borland\Component\madCollection\madExcept\Delphi 7\madExcept_.bpl' = -
'HKCU\Software\Borland\Delphi\7.0\Known Packages'\'C:\Program Files (x86)\Borland\Component\madCollection\madExcept\Delphi 7\madExceptVcl_.bpl' = -
'HKCU\Software\Borland\Delphi\7.0\Known Packages'\'C:\Program Files (x86)\Borland\Component\madCollection\madExcept\Delphi 7\madExceptWizard_.bpl' = -
'HKCU\Software\Borland\Delphi\7.0\Library'\'Search Path' -= 'C:\Program Files (x86)\Borland\Component\madCollection\madExcept\Delphi 7;'
'HKCU\Software\Borland\Delphi\7.0\Library'\'Search Path' -= 'C:\Program Files (x86)\Borland\Component\madCollection\madExcept\..\Plugins\win32;'
'HKCU\Software\madshi\madExcept'\'plugin root' = -
'HKCR\.mep'\'' = -
'HKCR\madExceptPlugin\shell\open\command'\'' = -
'HKCR\madExceptPlugin\DefaultIcon'\'' = -
'HKCR\.mbr'\'' = -
'HKCR\madExceptBugReport\shell\open\command'\'' = -
'HKCR\madExceptBugReport\DefaultIcon'\'' = -
'Delphi 7', FFFFFFFF, FFFFFFFFFFFFF800
'Demos', FFFFFFFF, FFFFFFFFFFFFF800
'Dlls', FFFFFFFF, FFFFFFFFFFFFF800
'Help', FFFFFFFF, FFFFFFFFFFFFF800
'Tools', FFFFFFFF, FFFFFFFFFFFFF800
'Delphi 7\madDumpObj.dcu', 17DE, 1DC267CCF0CFF70
'Delphi 7\madExcept.dcu', 769D2, 1DC267CCED04120
'Delphi 7\madExceptIde_.bpl', 7800, 1DC267CCF596590
'Delphi 7\madExceptVcl.dcu', DAA, 1DC267CCF15D990
'Delphi 7\madExceptVcl_.bpl', 3C00, 1DC267CCF459EE0
'Delphi 7\madExceptVcl_.dcp', 184E, 1DC267CCF1823A0
'Delphi 7\madExceptWizard_.bpl', 7B000, 1DC267CCF6F5FD0
'Delphi 7\madExcept_.bpl', 65000, 1DC267CCEF75350
'Delphi 7\madExcept_.dcp', 7090C, 1DC267CCED59890
'Delphi 7\madIWSupport.dfm', 43E, 1D3905D23271B00
'Delphi 7\madIWSupport.pas', 2022, 1D602A6D9DE0140
'Delphi 7\madLinkDisAsm.dcu', 1C7, 1DC267CCF0C6320
'Delphi 7\madListHardware.dcu', 1E3D, 1DC267CCF0CB150
'Delphi 7\madListModules.dcu', E46, 1DC267CCF0C6320
'Delphi 7\madListProcesses.dcu', 1C8E, 1DC267CCF0C8A40
'Delphi 7\madMapFile.dcu', DBA7, 1DC267CCF07A7F0
'Delphi 7\madNVAssistant.dcu', F422, 1DC267CCF08E080
'Delphi 7\madNVBitmap.dcu', 6437, 1DC267CCF089260
'Delphi 7\madNVPrgrAlert.dcu', 3726, 1DC267CCF07CF00
'Delphi 7\madStackTrace.dcu', 86E4, 1DC267CCF084440
'Demos\ConfForm.dfm', 2E1, 1C28F2F83F68000
'Demos\ConfForm.pas', B6B, 1CE200C65CDB700
'Demos\EC.DPR', 1DC, 1CE200B1470F800
'Demos\EC.MES', 1A9B, 1C5ACFA02E09000
'Demos\ecCrashParam.pas', 564, 1CD38F9286F3000
'Demos\ecDll.pas', 34A, 1CE200B10DD7100
'Demos\ecMain.dfm', 1AB2, 1CD38DD5BA3C600
'Demos\ecMain.pas', 2BEB, 1CD38DEC1448200
'Demos\ecMini.pas', 3D9, 1CE200AF0ADB200
'Demos\ecStrings.pas', 550D, 1C98209A5845700
'Demos\ExcCatch.dpr', 373, 1CD38D5D79A1000
'Demos\ExcCatch.mes', 1A9A, 1C5ACFA1E4B9B00
'Demos\LeakTest.dpr', 143, 1CD3846AA525100
'Demos\LeakTest.mes', 1CDE, 1CD38443151FA00
'Demos\LeakTestForm.dfm', 653, 1CD38F3B47E5900
'Demos\LeakTestForm.pas', 1162, 1CD38F3B47E5900
'Demos\madExcept.res', 4C4, 1C32201792FE700
'Demos\TestDbgMm.dpr', 152, 1CD383942E1D480
'Demos\TestDbgMm.mes', 1CDE, 1CD383918901700
'Demos\TestDbgMmForm.dfm', 3C5, 1CD3838DA92F300
'Demos\TestDbgMmForm.pas', 558, 1CD3838CB13AA00
'Demos\TraceConf.dpr', 151, 1C5ACFA315E6B00
'Demos\TraceConf.htm', 775, 1C28F302878C200
'Demos\TraceConf.mes', 1A9B, 1C5ACFA52BF5700
'Dlls\madExcept32.dll', EF408, 1DC267CC12AE120
'Dlls\madExcept64.dll', 175310, 1DC267CBAE00000
'Help\Content.htm', 6CF, 1C4C4F1419A2500
'Help\madExcept.htm', 6D3, 1C4C4F17D34EF00
'order madExcept.url', A5, 1BFEAA3E576CC00
'Tools\madCompileBugReport.exe', 86778, 1DC267BDC1E9680
'Tools\madExceptPatch.exe', 9FAD0, 1DC267CCEC45980
'Tools\madExceptViewer.exe', 30E7E0, 1DC267CBF438D80
'Tools\madPluginMan.exe', 81070, 1DC267BDDD5C1C0
'Tools\madTestMailAPIs.exe', C8470, 1DC267BDA685DD0
'Tools\madTraceProcess32.exe', EDFA8, 1DC267BD8BE9CD0
'Tools\madTraceProcess64.exe', 2E8E40, 1DC267C12B902E0
'Tools\README.TXT', ADF, 1D9D1048E722A90
'www.madshi.net.url', 59, 1BFE9C218E12A00
